Product_ID,Category,Price,Discount,Stock_Availability,Sales_Quantity,Date,Day_of_Week,Season,Marketing_Spend,Competitor_Price,Weather_Impact,Customer_Age_Group,Customer_Loyalty,High_Demand
1,Dairy,295.52,25,No,588,01-01-2021,Friday,Winter,31012.83,300.56,Stormy,60+,New,1
2,Fruits,261.22,20,No,785,02-01-2021,Saturday,Spring,28740.94,306.23,Cloudy,41-60,New,1
3,Fruits,459.8,20,Yes,503,03-01-2021,Sunday,Winter,17237.27,488.91,Rainy,60+,Returning,1
4,Vegetables,341.82,25,Yes,692,04-01-2021,Monday,Summer,46351.04,287.21,Rainy,18-25,Returning,1
5,Snacks,49.55,20,Yes,747,05-01-2021,Tuesday,Monsoon,11815.09,55.97,Rainy,26-40,Returning,1
6,Fruits,407.72,20,Yes,969,06-01-2021,Wednesday,Monsoon,37312.02,343.52,Stormy,26-40,Returning,1
7,Beverages,488.92,10,Yes,730,07-01-2021,Thursday,Summer,29036.66,488.35,Stormy,18-25,Returning,1
8,Snacks,14.01,10,Yes,960,08-01-2021,Friday,Monsoon,12244.91,12.71,Sunny,41-60,New,1
9,Dairy,409.6,20,Yes,652,09-01-2021,Saturday,Spring,30838.8,353.13,Cloudy,60+,Returning,1
10,Snacks,227.76,30,No,485,10-01-2021,Sunday,Summer,21836.19,270.76,Rainy,18-25,Returning,0
11,Fruits,173.43,20,No,468,11-01-2021,Monday,Winter,39778.75,148.34,Stormy,60+,Returning,0
12,Vegetables,467.58,25,Yes,747,12-01-2021,Tuesday,Spring,42025.96,440.57,Rainy,18-25,Returning,1
13,Dairy,45.45,20,No,40,13-01-2021,Wednesday,Summer,17051.51,47.48,Cloudy,60+,Returning,0
14,Dairy,340.26,30,No,792,14-01-2021,Thursday,Summer,38985.06,308.73,Cloudy,41-60,New,1
15,Vegetables,247.53,15,No,402,15-01-2021,Friday,Summer,43163.14,293.28,Sunny,60+,Returning,0
16,Snacks,216.81,25,Yes,337,16-01-2021,Saturday,Monsoon,39566.02,217.28,Cloudy,26-40,Returning,0
17,Beverages,434.83,15,No,837,17-01-2021,Sunday,Summer,49789.75,358.48,Rainy,60+,New,1
18,Fruits,436.24,5,Yes,657,18-01-2021,Monday,Winter,20128.47,374.87,Rainy,60+,Returning,1
19,Vegetables,250.6,25,No,593,19-01-2021,Tuesday,Winter,10750.6,292.63,Rainy,60+,Returning,1
20,Beverages,255.4,10,No,828,20-01-2021,Wednesday,Spring,13928.03,273.53,Rainy,60+,New,1
21,Vegetables,274.98,20,No,488,21-01-2021,Thursday,Spring,44006.23,221.91,Sunny,60+,Returning,0
22,Vegetables,408.23,20,Yes,567,22-01-2021,Friday,Spring,13331.46,477,Rainy,18-25,New,1
23,Dairy,219.3,5,Yes,824,23-01-2021,Saturday,Monsoon,30843.82,245.75,Rainy,18-25,New,1
24,Dairy,51.69,5,No,792,24-01-2021,Sunday,Summer,29378.35,47.23,Sunny,60+,New,1
25,Vegetables,187.05,5,No,902,25-01-2021,Monday,Monsoon,43806.87,165.31,Cloudy,18-25,Returning,1
26,Fruits,41.32,15,No,410,26-01-2021,Tuesday,Monsoon,49372.96,39.89,Cloudy,26-40,New,0
27,Vegetables,275.96,20,Yes,65,27-01-2021,Wednesday,Spring,17018.69,323.66,Stormy,60+,Returning,0
28,Fruits,386.51,10,No,858,28-01-2021,Thursday,Spring,33557.41,366.16,Rainy,26-40,New,1
29,Vegetables,50.84,15,Yes,393,29-01-2021,Friday,Monsoon,39234.87,45.11,Stormy,60+,Returning,0
30,Dairy,441.53,20,Yes,483,30-01-2021,Saturday,Summer,46575.93,393.4,Stormy,26-40,Returning,0
31,Snacks,467.81,10,No,118,31-01-2021,Sunday,Winter,44996.87,388,Stormy,26-40,New,0
32,Beverages,419.63,15,No,850,01-02-2021,Monday,Spring,48558.97,374.26,Sunny,26-40,New,1
33,Beverages,498.44,20,No,736,02-02-2021,Tuesday,Monsoon,9947.45,534.62,Stormy,41-60,Returning,1
34,Vegetables,491.64,25,Yes,477,03-02-2021,Wednesday,Summer,46531.35,423.28,Cloudy,41-60,New,0
35,Beverages,443.03,15,Yes,599,04-02-2021,Thursday,Monsoon,45933.44,494.27,Stormy,41-60,New,1
36,Snacks,270.29,25,No,179,05-02-2021,Friday,Monsoon,30114.24,289.4,Rainy,41-60,Returning,0
37,Vegetables,198.52,30,Yes,65,06-02-2021,Saturday,Spring,44407.18,160.48,Stormy,41-60,Returning,0
38,Fruits,467.03,10,Yes,46,07-02-2021,Sunday,Spring,40831.27,391.17,Cloudy,41-60,Returning,0
39,Vegetables,246.68,15,No,315,08-02-2021,Monday,Summer,49958.94,233.05,Stormy,60+,New,0
40,Vegetables,135.89,30,No,967,09-02-2021,Tuesday,Monsoon,27069.32,114.15,Cloudy,26-40,New,1
41,Vegetables,141.93,30,No,979,10-02-2021,Wednesday,Summer,42890.45,149.14,Cloudy,60+,Returning,1
42,Fruits,370.55,25,Yes,662,11-02-2021,Thursday,Monsoon,24552.23,348.36,Rainy,41-60,Returning,1
43,Snacks,357.92,5,No,356,12-02-2021,Friday,Winter,5030.51,359.95,Rainy,18-25,Returning,0
44,Dairy,345.78,10,Yes,551,13-02-2021,Saturday,Spring,19704.58,310.17,Sunny,60+,New,1
45,Snacks,196.85,30,Yes,98,14-02-2021,Sunday,Spring,49953.55,191.43,Sunny,41-60,New,0
46,Snacks,71.86,10,Yes,552,15-02-2021,Monday,Winter,43167.87,58.06,Sunny,60+,New,1
47,Fruits,345.72,5,No,738,16-02-2021,Tuesday,Monsoon,40003.71,343.02,Cloudy,41-60,Returning,1
48,Fruits,241.28,20,Yes,300,17-02-2021,Wednesday,Winter,8463.89,210.37,Rainy,60+,New,0
49,Vegetables,211.88,5,Yes,182,18-02-2021,Thursday,Winter,14451.67,195.72,Sunny,26-40,New,0
50,Vegetables,225.5,20,No,176,19-02-2021,Friday,Spring,16793.44,229.71,Stormy,26-40,New,0
51,Dairy,424.6,20,No,324,20-02-2021,Saturday,Spring,49743.67,459.34,Cloudy,41-60,Returning,0
52,Vegetables,257.42,10,No,496,21-02-2021,Sunday,Summer,35979.37,304.26,Rainy,18-25,Returning,0
53,Beverages,281,15,Yes,841,22-02-2021,Monday,Winter,19563.43,281.21,Stormy,18-25,Returning,1
54,Dairy,248.93,30,Yes,985,23-02-2021,Tuesday,Winter,5143.73,257.83,Sunny,60+,New,1
55,Vegetables,372.87,20,No,751,24-02-2021,Wednesday,Monsoon,29254.41,362.3,Sunny,60+,Returning,1
56,Beverages,210.24,15,Yes,588,25-02-2021,Thursday,Winter,43407.46,203.29,Stormy,60+,Returning,1
57,Snacks,477.45,25,No,271,26-02-2021,Friday,Winter,18499.28,412.12,Sunny,60+,New,0
58,Snacks,99.8,15,No,36,27-02-2021,Saturday,Winter,29637.03,80.82,Rainy,41-60,New,0
59,Beverages,276.39,10,Yes,894,28-02-2021,Sunday,Summer,48239.69,297.05,Stormy,18-25,New,1
60,Vegetables,21.55,10,No,397,01-03-2021,Monday,Summer,32016.89,20.56,Sunny,18-25,New,0
61,Vegetables,384.62,25,Yes,945,02-03-2021,Tuesday,Spring,33961.08,371.04,Rainy,26-40,Returning,1
62,Fruits,221.3,30,Yes,94,03-03-2021,Wednesday,Summer,20798,253.51,Rainy,60+,Returning,0
63,Vegetables,490.57,5,No,809,04-03-2021,Thursday,Spring,6423.04,482.37,Sunny,26-40,New,1
64,Fruits,62.13,30,No,956,05-03-2021,Friday,Winter,27193.06,72.73,Rainy,18-25,Returning,1
65,Beverages,446.73,25,No,461,06-03-2021,Saturday,Monsoon,38070.14,459.93,Rainy,18-25,New,0
66,Vegetables,11.47,10,Yes,265,07-03-2021,Sunday,Monsoon,20259.39,12.41,Rainy,18-25,Returning,0
67,Dairy,378.1,15,No,644,08-03-2021,Monday,Summer,47394.56,307.7,Rainy,26-40,New,1
68,Fruits,336.34,25,Yes,457,09-03-2021,Tuesday,Spring,15249.33,381.57,Rainy,60+,New,0
69,Dairy,199.2,30,Yes,990,10-03-2021,Wednesday,Monsoon,26921.17,172.1,Stormy,18-25,Returning,1
70,Fruits,149.18,25,Yes,535,11-03-2021,Thursday,Spring,10259.4,168.67,Cloudy,18-25,Returning,1
71,Beverages,132.08,10,Yes,592,12-03-2021,Friday,Winter,35073.97,117.46,Stormy,18-25,Returning,1
